nilai_matematika,nilai_bahasa_inggris,nilai_ipa,nilai_ips,minat_ipa,minat_ips,minat_bahasa,ekonomi_keluarga,tipe_sekolah,jurusan_output
58,66,85,81,Low,Low,Low,Mid,SMA,IPS
61,88,75,64,Low,Low,Low,Mid,SMA,Bahasa
50,71,78,65,High,High,Medium,High,SMK,Bisnis
50,75,70,71,Medium,Medium,Low,Mid,SMA,IPS
96,93,60,77,High,High,Medium,Mid,SMK,Teknik
83,74,89,69,High,Medium,Low,High,SMA,IPA
81,66,60,82,High,Medium,High,Low,SMA,IPA
97,62,85,59,High,Low,High,Mid,SMA,IPA
74,69,98,89,Medium,Low,Medium,High,SMA,IPS
89,74,88,81,High,High,High,Mid,SMA,IPA
94,53,89,99,Low,High,Medium,Mid,SMA,IPS
50,59,84,82,Low,Low,Medium,Mid,SMA,IPA
65,52,83,51,High,Low,Low,Mid,SMA,IPA
88,90,96,82,High,Medium,Medium,High,SMA,IPA
54,94,73,82,High,High,Medium,Low,SMK,Bisnis
71,67,71,90,Low,Low,High,Low,SMA,IPA
78,96,54,62,Medium,Medium,Medium,Low,SMA,Bahasa
52,85,82,79,High,High,High,Mid,SMA,IPA
61,96,85,82,Medium,Low,Medium,Mid,SMA,Bahasa
75,71,96,62,High,Low,Low,High,SMK,Pariwisata
65,83,69,75,High,Medium,High,Mid,SMA,IPS
86,96,68,71,Medium,High,Medium,Mid,SMA,Bahasa
71,57,84,88,Medium,Low,Low,Low,SMK,Teknik
78,89,92,51,Medium,Medium,Medium,Mid,SMA,Bahasa
63,98,66,87,Medium,Medium,Low,Mid,SMA,IPS
77,93,94,88,High,Medium,Medium,Low,SMA,IPA
54,68,92,75,Medium,Medium,Medium,Low,SMA,Bahasa
96,91,83,95,High,Medium,Medium,Low,SMA,IPA
98,90,58,99,Low,Medium,High,Low,SMA,IPS
79,86,75,64,High,Medium,Medium,Mid,SMK,Bisnis
95,55,51,83,Medium,Medium,Low,Low,SMK,Pariwisata
54,75,58,91,Low,Medium,Medium,Mid,SMA,IPS
61,83,58,93,Low,High,High,High,SMA,IPS
65,94,89,98,High,Low,Low,Mid,SMK,Pariwisata
75,55,66,89,High,High,Low,High,SMA,IPS
75,86,50,60,High,High,Low,Mid,SMK,Bisnis
